[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
2   libGLESv2.dylib                     0x00000001096e6b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001096e5e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001096e5ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x00000001096bcb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x00000001096bc654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x00000001096c026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x00000001095aaa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001133724e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x000000011338aa60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d65b194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d65a240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d659f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f482d78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f3eefbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010dbdeac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d0ffa34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f433c84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d05db00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=8 tex=0x6017d9600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=9 w=128 h=32 pf=70 mips=8 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001003ad1d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x00000001096d3714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001096e6b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001096e5e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001096e5ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x00000001096bcb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x00000001096bc654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x00000001096c026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x00000001095aaa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001133724e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x000000011338aa60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d65b194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d65a240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d659f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f482d78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f3eefbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010dbdeac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d0ffa34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f433c84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d05db00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=9 tex=0x6017da000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=10 w=512 h=512 pf=70 mips=10 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001003ad1d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x00000001096d3714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001096e6b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001096e5e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001096e6014 glStartTilingQCOM + 2807828
5   libGLESv2.dylib                     0x00000001096bca78 glStartTilingQCOM + 2638456
6   libGLESv2.dylib                     0x00000001096bc654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x00000001096c026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x00000001095aaa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001133724e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x000000011338aa60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d65b194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d65a240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d659f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f482d78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f3eefbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010dbdeac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d0ffa34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f433c84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d05db00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=10 tex=0x6017dc300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=11 w=256 h=128 pf=70 mips=9 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001003ad1d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x00000001096d3714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001096e6b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001096e5e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001096e5ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x00000001096bcb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x00000001096bc654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x00000001096c026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x00000001095aaa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001133724e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x000000011338aa60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d65b194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d65a240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d659f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f482d78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f3eefbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010dbdeac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d0ffa34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f433c84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d05db00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=11 tex=0x6017dcd00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=12 w=256 h=128 pf=70 mips=9 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001003ad1d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x00000001096d3714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001096e6b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001096e5e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001096e5ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x00000001096bcb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x00000001096bc654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x00000001096c026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x00000001095aaa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001133724e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x000000011338aa60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d65b194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d65a240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d659f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f482d78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f3eefbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010dbdeac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d0ffa34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f433c84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d05db00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=12 tex=0x6017dd700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=13 tex=0x6017de100 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=14 tex=0x6017deb00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=15 tex=0x6017df500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=16 tex=0x601830000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=17 tex=0x601830a00 class=AGXG13GFamilyTexture
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x60172cb00 class=AGXG13GFamilyCommandBuffer submitSerial=52 fixed=31 target=0x0 start=0x80dbdf9739e end=0x80dbdfaa121
#### MTL_TEX MIP-NATIVE result attempt=18 tex=0x601831400 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #11 key=128x32-pf70-bpe4-fcc1380401729 entry=0x6015df2d0 surf=0x600a7bdc0 tex=0x6017d5c80 retain=1 baseline=1 shapeEntries=5 pool=15MB
#### MTL_TEX MIP-NATIVE result attempt=19 tex=0x601831900 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #12 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6015dffc0 surf=0x600a7bf40 tex=0x6017da780 retain=1 baseline=1 shapeEntries=6 pool=15MB
#### MTL_TEX LEASE-HIT #13 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6015dedf0 surf=0x600a7bec0 tex=0x6017dac80 retain=1 baseline=1 shapeEntries=6 pool=15MB
#### MTL_TEX LEASE-HIT #14 key=512x512-pf70-bpe4-fcc1380401729 entry=0x601820300 surf=0x600a7bcc0 tex=0x6017db180 retain=1 baseline=1 shapeEntries=6 pool=15MB
#### MTL_TEX LEASE-HIT #15 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6018201e0 surf=0x600a7bf00 tex=0x6017db680 retain=1 baseline=1 shapeEntries=6 pool=15MB
#### MTL_TEX LEASE-HIT #16 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6011663f0 surf=0x600a7b160 tex=0x6017dbb80 retain=1 baseline=1 shapeEntries=6 pool=15MB
#### MTL_TEX LEASE-HIT #17 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6018205a0 surf=0x600a7c060 tex=0x6017dc080 retain=1 baseline=1 shapeEntries=6 pool=15MB
#### MTL_TEX MIP-NATIVE result attempt=20 tex=0x601831e00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #18 key=256x128-pf70-bpe4-fcc1380401729 entry=0x60116a5f0 surf=0x600a7a600 tex=0x6017dca80 retain=1 baseline=1 shapeEntries=5 pool=15MB
#### MTL_TEX MIP-NATIVE result attempt=21 tex=0x601832300 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #19 key=256x128-pf70-bpe4-fcc1380401729 entry=0x601820120 surf=0x600a78c60 tex=0x6017dd480 retain=1 baseline=1 shapeEntries=5 pool=15MB
#### MTL_TEX MIP-NATIVE result attempt=22 tex=0x601832800 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #20 key=256x128-pf70-bpe4-fcc1380401729 entry=0x601169300 surf=0x600a7bee0 tex=0x6017dde80 retain=1 baseline=1 shapeEntries=5 pool=15MB
#### MTL_TEX MIP-NATIVE result attempt=23 tex=0x601832d00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #21 key=256x128-pf70-bpe4-fcc1380401729 entry=0x6015db790 surf=0x600a7be00 tex=0x6017de880 retain=1 baseline=1 shapeEntries=5 pool=15MB
#### MTL_TEX MIP-NATIVE result attempt=24 tex=0x601833200 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #22 key=256x128-pf70-bpe4-fcc1380401729 entry=0x601820900 surf=0x600a7a900 tex=0x6017df280 retain=1 baseline=1 shapeEntries=5 pool=15MB
#### MTL_TEX MIP-NATIVE result attempt=25 tex=0x601833700 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #23 key=512x256-pf70-bpe4-fcc1380401729 entry=0x601820840 surf=0x600a7bea0 tex=0x6017dfc80 retain=1 baseline=1 shapeEntries=2 pool=15MB
#### MTL_TEX MIP-NATIVE result attempt=26 tex=0x601833c00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=27 tex=0x601834600 class=AGXG13GFamilyTexture
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x600ea4980 class=AGXG13GFamilyCommandBuffer submitSerial=53 fixed=31 target=0x0 start=0x80dbdfe6e3c end=0x80dbdff5890
#### MTL_TEX MIP-NATIVE result attempt=28 tex=0x601835000 class=AGXG13GFamilyTexture
#### AGX_LIFE DESTROY id=0x33c type=0 surf=0 bytes=0x20000 kr=0 okC=1084 failC=0 okD=250 failD=0 unmatchedD=2 full=0 live=831/93MB [t0=588/51MB t80=4/0MB t82=239/41MB]
#### MTL_TEX MIP-NATIVE result attempt=29 tex=0x601835a00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=30 tex=0x601836400 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=31 tex=0x601836e00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=32 tex=0x601837800 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=33 tex=0x601838200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=34 tex=0x601838c00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=35 tex=0x601839600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=36 tex=0x60183a000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=37 tex=0x60183aa00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=38 tex=0x60183b400 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=39 tex=0x60183be00 class=AGXG13GFamilyTexture
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### MTL_TEX MIP-NATIVE result attempt=40 tex=0x60183c300 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #24 key=512x256-pf70-bpe4-fcc1380401729 entry=0x601820840 surf=0x600a7bea0 tex=0x6017dfc80 retain=1 baseline=1 shapeEntries=5 pool=19MB
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x60172bd00 class=AGXG13GFamilyCommandBuffer submitSerial=54 fixed=39 target=0x0 start=0x80dbe0377fc end=0x80dbe043e48
#### MTL_TEX MIP-NATIVE result attempt=41 tex=0x60183c800 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #25 key=512x256-pf70-bpe4-fcc1380401729 entry=0x601820750 surf=0x600a7bf20 tex=0x601830780 retain=1 baseline=1 shapeEntries=5 pool=19MB
#### MTL_TEX MIP-NATIVE result attempt=42 tex=0x60183cd00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #26 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6015ded90 surf=0x600a7c160 tex=0x601836180 retain=1 baseline=1 shapeEntries=8 pool=19MB
#### MTL_TEX MIP-NATIVE result attempt=43 tex=0x60183d200 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #27 key=256x256-pf70-bpe4-fcc1380401729 entry=0x601820a50 surf=0x600a7c180 tex=0x601836b80 retain=1 baseline=1 shapeEntries=8 pool=19MB
#### MTL_TEX MIP-NATIVE result attempt=44 tex=0x60183d700 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #28 key=128x128-pf70-bpe4-fcc1380401729 entry=0x601820960 surf=0x600a7c1c0 tex=0x601837580 retain=1 baseline=1 shapeEntries=2 pool=19MB
#### MTL_TEX MIP-NATIVE result attempt=45 tex=0x60183dc00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #29 key=128x128-pf70-bpe4-fcc1380401729 entry=0x601820e70 surf=0x600a7c220 tex=0x601837f80 retain=1 baseline=1 shapeEntries=2 pool=19MB
#### MTL_TEX MIP-NATIVE result attempt=46 tex=0x60183e100 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #30 key=256x256-pf70-bpe4-fcc1380401729 entry=0x601820d80 surf=0x600a7c200 tex=0x601838980 retain=1 baseline=1 shapeEntries=8 pool=19MB
#### MTL_TEX MIP-NATIVE result attempt=47 tex=0x60183e600 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #31 key=256x256-pf70-bpe4-fcc1380401729 entry=0x601820c90 surf=0x600a7c240 tex=0x601839380 retain=1 baseline=1 shapeEntries=8 pool=19MB
#### MTL_TEX MIP-NATIVE result attempt=48 tex=0x60183eb00 class=AGXG13GFamilyTexture
