[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### AGX_SUBMIT_DIAG #154 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x858/1 seglen=0xfb0/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGX_SUBMIT_DIAG #154 descriptor[0] KCMD-type1-observed saved=0x858/0x858 path=/tmp/macws_submit_kcmd_154_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #154 descriptor[0] segment saved=0xfb0/0xfb0 path=/tmp/macws_submit_segment_154_0.bin errno=0
#### AGX_SUBMIT_DIAG #154 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x858->0x838 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x838
#### VNC-FINAL candidate #7 tex=0x6019dc300 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a96ce0 1024x1024 bpr=4096
#### AGX_SUBMIT_DIAG #157 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x858/1 seglen=0x530/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGX_SUBMIT_DIAG #157 descriptor[0] KCMD-type1-observed saved=0x858/0x858 path=/tmp/macws_submit_kcmd_157_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #157 descriptor[0] segment saved=0x530/0x530 path=/tmp/macws_submit_segment_157_0.bin errno=0
#### AGX_SUBMIT_DIAG #157 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x858->0x838 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x838
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### MTL_TEX LEASE-HIT #23 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6019c3270 surf=0x601b00400 tex=0x601bb2080 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=63 tex=0x601be0500 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #24 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6019c3240 surf=0x600a9dea0 tex=0x601bb2a80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=64 tex=0x6019dc080 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #25 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6019c3270 surf=0x601b00400 tex=0x601bb2080 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=65 tex=0x601bded80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #26 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6019c3030 surf=0x601b003a0 tex=0x601bb3480 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=66 tex=0x601be1180 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #27 key=512x256-pf70-bpe4-fcc1380401729 entry=0x6019c48c0 surf=0x601b00d80 tex=0x601bd3480 retain=1 baseline=1 shapeEntries=2 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=67 tex=0x601be0a00 class=AGXG13GFamilyTexture
#### VNC-FINAL candidate #8 tex=0x601be1900 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a99e60 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=68 tex=0x601be1b80 class=AGXG13GFamilyTexture
#### VNC-FINAL candidate #9 tex=0x601be2800 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a98a00 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=69 tex=0x601be2080 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #28 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6019c1050 surf=0x601b00dc0 tex=0x601bbb680 retain=1 baseline=1 shapeEntries=9 pool=43MB
#### MTL_TEX MIP-NATIVE result attempt=70 tex=0x601be2a80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #29 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6019c4140 surf=0x601b003e0 tex=0x601bbc580 retain=1 baseline=1 shapeEntries=9 pool=43MB
#### MTL_TEX MIP-NATIVE result attempt=71 tex=0x601be2f80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #30 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6019c4080 surf=0x601b005a0 tex=0x601bbca80 retain=1 baseline=1 shapeEntries=9 pool=43MB
#### MTL_TEX MIP-NATIVE result attempt=72 tex=0x601be3480 class=AGXG13GFamilyTexture
#### VNC-FINAL candidate #10 tex=0x601be4100 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a994e0 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=73 tex=0x601be3980 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=74 tex=0x601be4380 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=75 tex=0x601be5280 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=76 tex=0x601be5c80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #31 key=1024x1024-pf70-bpe4-fcc1380401729 entry=0x6019c5430 surf=0x600a99e60 tex=0x601be1900 retain=1 baseline=1 shapeEntries=3 pool=47MB
#### VNC-FINAL candidate #11 tex=0x601be1900 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a99e60 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=77 tex=0x601be7300 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #32 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c50a0 surf=0x601b00cc0 tex=0x601bd4380 retain=1 baseline=1 shapeEntries=9 pool=47MB
#### MTL_TEX MIP-NATIVE result attempt=78 tex=0x601be6e00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #33 key=1024x1024-pf70-bpe4-fcc1380401729 entry=0x6019c63f0 surf=0x600a98a00 tex=0x601be2800 retain=1 baseline=1 shapeEntries=3 pool=47MB
#### VNC-FINAL candidate #12 tex=0x601be2800 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a98a00 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=79 tex=0x601be1680 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #34 key=1024x1024-pf70-bpe4-fcc1380401729 entry=0x6019c64b0 surf=0x600a994e0 tex=0x601be4100 retain=1 baseline=1 shapeEntries=3 pool=47MB
#### VNC-FINAL candidate #13 tex=0x601be4100 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a994e0 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=80 tex=0x601be7a80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #35 key=1024x1024-pf70-bpe4-fcc1380401729 entry=0x6019c5430 surf=0x600a99e60 tex=0x601be1900 retain=1 baseline=1 shapeEntries=3 pool=47MB
#### VNC-FINAL candidate #14 tex=0x601be1900 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a99e60 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=81 tex=0x601be7f80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #36 key=1024x1024-pf70-bpe4-fcc1380401729 entry=0x6019c63f0 surf=0x600a98a00 tex=0x601be2800 retain=1 baseline=1 shapeEntries=3 pool=47MB
#### VNC-FINAL candidate #15 tex=0x601be2800 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a98a00 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=82 tex=0x601be8480 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #37 key=1024x1024-pf70-bpe4-fcc1380401729 entry=0x6019c64b0 surf=0x600a994e0 tex=0x601be4100 retain=1 baseline=1 shapeEntries=3 pool=47MB
#### VNC-FINAL candidate #16 tex=0x601be4100 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a994e0 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=83 tex=0x601be8700 class=AGXG13GFamilyTexture
#### AGX_SUBMIT_DIAG #173 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x858/1 seglen=0x770/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGX_SUBMIT_DIAG #173 descriptor[0] KCMD-type1-observed saved=0x858/0x858 path=/tmp/macws_submit_kcmd_173_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #173 descriptor[0] segment saved=0x770/0x770 path=/tmp/macws_submit_segment_173_0.bin errno=0
#### AGX_SUBMIT_DIAG #173 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x858->0x838 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x838
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### VNC-FINAL candidate #17 tex=0x601be9880 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x601b011c0 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=84 tex=0x601be9100 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #38 key=128x256-pf70-bpe4-fcc1380401729 entry=0x6019c6540 surf=0x600a992e0 tex=0x601be4b00 retain=1 baseline=1 shapeEntries=3 pool=51MB
#### MTL_TEX MIP-NATIVE result attempt=85 tex=0x601be9b00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #39 key=128x256-pf70-bpe4-fcc1380401729 entry=0x6019c6090 surf=0x600a98760 tex=0x601be5000 retain=1 baseline=1 shapeEntries=3 pool=51MB
#### MTL_TEX MIP-NATIVE result attempt=86 tex=0x601bea000 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #40 key=128x256-pf70-bpe4-fcc1380401729 entry=0x6019c6180 surf=0x600a92da0 tex=0x601be5a00 retain=1 baseline=1 shapeEntries=3 pool=51MB
#### MTL_TEX MIP-NATIVE result attempt=87 tex=0x601bea500 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #41 key=128x128-pf70-bpe4-fcc1380401729 entry=0x6019c39c0 surf=0x601b00020 tex=0x601bb9380 retain=1 baseline=1 shapeEntries=4 pool=51MB
#### MTL_TEX MIP-NATIVE result attempt=88 tex=0x601beaa00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #42 key=128x128-pf70-bpe4-fcc1380401729 entry=0x6019c3e70 surf=0x601b00520 tex=0x601bba000 retain=1 baseline=1 shapeEntries=4 pool=51MB
#### MTL_TEX MIP-NATIVE result attempt=89 tex=0x601beaf00 class=AGXG13GFamilyTexture
[48174:0729/190123.135916:ERROR:components/os_crypt/common/keychain_password_mac.mm:148] Keychain lookup failed: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### VNC-FINAL candidate #18 tex=0x601bee380 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a9a8e0 1024x1024 bpr=4096
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### VNC-FINAL candidate #19 tex=0x601bed700 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a9d6c0 1024x1024 bpr=4096
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### JIT-FAULT-WRITE restore #10240 pages=1 overflow=0 write_faults=11255 exec_waits=614 late_retries=173
#### MTL_TEX LEASE-HIT #43 key=1728x1344-pf80-bpe4-fcc1111970369 entry=0x600cde100 surf=0x600a9aaa0 tex=0x601048e80 retain=1 baseline=1 shapeEntries=1 pool=51MB
#### VNC-FINAL candidate #20 tex=0x601048e80 class=AGXG13GFamilyTexture tex=1728x1344 pf=80 usage=0x7 storage=0 hazard=2 surface=0x600a9aaa0 1728x1344 bpr=6912
#### VNC-FINAL candidate #21 tex=0x601beca80 class=AGXG13GFamilyTexture tex=1728x1344 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a9a040 1728x1344 bpr=6912
#### VNC-FINAL candidate #22 tex=0x601beed80 class=AGXG13GFamilyTexture tex=1684x1334 pf=10 usage=0x7 storage=0 hazard=2 surface=0x600a9d6a0 1684x1334 bpr=1792
#### AGX_SUBMIT_DIAG #320 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x64 new-total=0x230
#### IOSURFACE-RELEASE-ABI pair #4: conn=15367 surfaceID=539 sel=1 -> 0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGX_SUBMIT_DIAG #407 TEMP-KCMD-TRAILING-WRAPPER-FIX match=64 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGX_LIFE CREATE id=0x5dd type=0 surf=0 bytes=0x8000 kr=0 okC=1750 failC=0 okD=249 failD=0 unmatchedD=0 full=0 live=1500/337MB [t0=1243/176MB t80=3/0MB t82=254/160MB]
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGX_LIFE DESTROY id=0x5e5 type=0 surf=0 bytes=0x4000 kr=0 okC=1758 failC=0 okD=250 failD=0 unmatchedD=0 full=0 live=1507/337MB [t0=1250/176MB t80=3/0MB t82=254/160MB]
#### MTL_TEX LEASE-HIT #44 key=1728x1344-pf80-bpe4-fcc1111970369 entry=0x600cde100 surf=0x600a9aaa0 tex=0x601048e80 retain=1 baseline=1 shapeEntries=1 pool=55MB
#### VNC-FINAL candidate #23 tex=0x601048e80 class=AGXG13GFamilyTexture tex=1728x1344 pf=80 usage=0x7 storage=0 hazard=2 surface=0x600a9aaa0 1728x1344 bpr=6912
#### AGXIOC heap map #1500 clientID 0x8000 -> resourceID 0x5e8 size 0x8000
#### AGX_SUBMIT_DIAG #606 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x64 new-total=0x230
#### IOSURFACE-RELEASE-ABI pair #5: conn=15367 surfaceID=539 sel=1 -> 0
#### MTL_TEX LEASE-HIT #45 key=1728x1344-pf80-bpe4-fcc1111970369 entry=0x600cde100 surf=0x600a9aaa0 tex=0x601048e80 retain=1 baseline=1 shapeEntries=1 pool=59MB
#### IOSURFACE-RELEASE-ABI pair #6: conn=15367 surfaceID=536 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #7: conn=15367 surfaceID=326 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #8: conn=15367 surfaceID=328 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #9: conn=15367 surfaceID=329 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #10: conn=15367 surfaceID=330 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #11: conn=15367 surfaceID=331 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #12: conn=15367 surfaceID=332 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #13: conn=15367 surfaceID=346 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #14: conn=15367 surfaceID=476 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #15: conn=15367 surfaceID=557 sel=1 -> 0
#### AGX_SUBMIT_DIAG #692 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x64 new-total=0x230
#### IOSURFACE-RELEASE-ABI pair #16: conn=15367 surfaceID=559 sel=1 -> 0
#### AGX_SUBMIT_DIAG #737 TEMP-KCMD-TRAILING-WRAPPER-FIX match=128 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### JIT-FAULT-WRITE restore #4096 pages=1 overflow=0 write_faults=4521 exec_waits=205 late_retries=80
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
[91m[main 2026-07-30T02:01:26.108Z][0m ProxyResolver#loadSystemCertificates error 206
#### JIT-FAULT-WRITE restore #11264 pages=2 overflow=0 write_faults=12378 exec_waits=675 late_retries=196
#### MTL_TEX LEASE-HIT #46 key=2048x256-pf10-bpe1-fcc1278226488 entry=0x600cd7860 surf=0x600a96ba0 tex=0x60104fa00 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### MTL_TEX LEASE-HIT #47 key=2048x512-pf10-bpe1-fcc1278226488 entry=0x600cd86a0 surf=0x600a98dc0 tex=0x6012d2580 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### MTL_TEX LEASE-HIT #48 key=128x1-pf10-bpe1-fcc1278226488 entry=0x600bc2100 surf=0x600a92fa0 tex=0x60098af00 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### MTL_TEX plain DEPTH-STENCIL: pf=253 routing to native AGX path (IOSurface backing is invalid)
#### AGXIOC sel=0x9 type=0 VA-shape +0x38=0x119178000 → 0
#### AGXIOC sel=0x9 type=0 VA-shape detected: args+0x40=0x119178000 (>1GB) → using args+0x48=0x20000 as size, +0x58 0x380888c50 → 0
#### MTL_TEX plain DEPTH-STENCIL native result: 0x601041180 class=AGXG13GFamilyTexture
#### MTL_TEX plain MEMORYLESS: routing to native AGX path (no IOSurface — tile-memory-only) w=128 h=16 pf=253
#### MTL_TEX plain MEMORYLESS native result: 0x601049600 (class=AGXG13GFamilyTexture storageMode=3 length=999)
#### MTL_TEX plain MEMORYLESS: routing to native AGX path (no IOSurface — tile-memory-only) w=128 h=16 pf=10
#### MTL_TEX plain MEMORYLESS native result: 0x60104fc80 (class=AGXG13GFamilyTexture storageMode=3 length=999)
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGX_SUBMIT_DIAG #815 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x64 new-total=0x230
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGX_SUBMIT_DIAG #1579 TEMP-KCMD-TRAILING-WRAPPER-FIX match=256 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGX_LIFE CREATE id=0x67c type=0 surf=0 bytes=0x8000 kr=0 okC=2000 failC=0 okD=340 failD=0 unmatchedD=0 full=0 live=1657/345MB [t0=1386/186MB t80=3/0MB t82=268/159MB]
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### AGX_SUBMIT_DIAG #3322 TEMP-KCMD-TRAILING-WRAPPER-FIX match=512 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### IOSURFACE-RELEASE-ABI pair #1: conn=54031 surfaceID=287 sel=1 -> 0
#### JIT-FAULT-WRITE restore #12288 pages=1 overflow=0 write_faults=14108 exec_waits=675 late_retries=196
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### JIT-FAULT-WRITE restore #13312 pages=1 overflow=0 write_faults=15306 exec_waits=675 late_retries=196
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGX_SUBMIT_DIAG #6817 TEMP-KCMD-TRAILING-WRAPPER-FIX match=1024 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### TRACE -[AGXBuffer initUntracked] self=0x6020d4380 dev=0x6001d2000 len=24576 opt=0 -> 0x6020d4380
#### TRACE -[AGXBuffer initUntracked] self=0x6020d4200 dev=0x6001d2000 len=24576 opt=0 -> 0x6020d4200
#### TRACE -[AGXBuffer initUntracked] self=0x6020d4080 dev=0x6001d2000 len=4096 opt=0 -> 0x6020d4080
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### JIT-FAULT-WRITE restore #5120 pages=1 overflow=0 write_faults=5934 exec_waits=212 late_retries=83
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### AGX_LIFE CREATE id=0x6ef type=0 surf=0 bytes=0x8c000 kr=0 okC=2250 failC=0 okD=475 failD=0 unmatchedD=0 full=0 live=1772/436MB [t0=1427/189MB t80=3/0MB t82=342/246MB]
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### AGX_LIFE DESTROY id=0x702 type=0 surf=0 bytes=0x8c000 kr=0 okC=2293 failC=0 okD=500 failD=0 unmatchedD=0 full=0 live=1790/452MB [t0=1429/187MB t80=3/0MB t82=358/264MB]
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=112 outSC=0 -> 0x0
#### AGX_SUBMIT_DIAG #13890 TEMP-KCMD-TRAILING-WRAPPER-FIX match=2048 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### IOGPU-ERROR-GETTER observation=1 commandBuffer=0x6014a4280 class=AGXG13GFamilyCommandBuffer submitSerial=12887 fixed=0 domain=MTLCommandBufferErrorDomain code=1 description=Internal Error (00000103:Internal Error)
#### IOGPU-CALLBACK-OBJECT role=getter-error object=0x601135840 dynamicClass=NSError instanceSize=0x28
#### IOGPU-CALLBACK-CLASS role=getter-error depth=0 class=NSError ivars=4
#### IOGPU-CALLBACK-IVAR role=getter-error class=NSError offset=0x8 name=_reserved type=^v raw64=0
#### IOGPU-CALLBACK-IVAR role=getter-error class=NSError offset=0x10 name=_code type=q raw64=0x1
#### IOGPU-CALLBACK-IVAR role=getter-error class=NSError offset=0x18 name=_domain type=@"NSString" raw64=0x1eab60a90
#### IOGPU-CALLBACK-IVAR role=getter-error class=NSError offset=0x20 name=_userInfo type=@"NSDictionary" raw64=0x60092e6d0
#### IOGPU-CALLBACK-CLASS role=getter-error depth=1 class=NSObject ivars=1
