#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x4614800191981e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### XPC_BOOTSTRAP: fn=0x804400018e539140 dict=0x128706610 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x1994171cc trampoline=0xa2620001044f4000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0xb1738001937f8fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x4223000193621d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0xa63a800193621358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x133b800193621fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0xfd5f80019362053c
#### SkyLight EndUpdate(bool) submission hook installed at 0xf7c0001936200b0
#### SkyLight _state_stack pop_back resolved at 0x153580019361efa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x995180019362453c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x54598001936201bc
Sampling process 81888 for 5 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 81888 written to file /tmp/Code_Helper_2026-07-28_072308_RJ8D.sample.txt

Analysis of sampling Code Helper (pid 81888) every 1 millisecond
Process:         Code Helper [81888]
Path:            /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper
Load Address:    0x102328000
Identifier:      Code Helper
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Code [81870]

Date/Time:       2026-07-28 07:23:08.285 -0700
Launch Time:     2026-07-28 07:19:46.446 -0700
OS Version:      macOS 13.4 (22F66)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         295.9M
Physical footprint (peak):  296.8M
Idle exit:                  untracked
----

Call graph:
    3567 Thread_8390190   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3567 start  (in dyld) + 2236  [0x18e49bf28]
    +   3567 ???  (in Code Helper)  load address 0x102328000 + 0x1514  [0x102329514]
    +     3567 ElectronMain  (in Electron Framework) + 388  [0x110b108e8]
    +       3567 v8::Object::HasOwnProperty(v8::Local<v8::Context>, v8::Local<v8::Name>)  (in Electron Framework) + 7720  [0x110c86df0]
    +         3567 logging$internal$cxxbridge1$194$init_rust_logging  (in Electron Framework) + 8736  [0x110bb6cc0]
    +           3567 node::PrincipalRealm::primordials_safe_set_prototype_object() const  (in Electron Framework) + 164072  [0x110ec5a34]
    +             3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 152020  [0x11047fb7c]
    +               3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 153544  [0x110480170]
    +                 3567 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458688  [0x1114eb7a8]
    +                   3563 ares_dns_rr_get_ttl  (in Electron Framework) + 3146816  [0x1143c770c]
    +                   ! 3542 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x18f849fcc]
    +                   ! : 3532 CFRunLoopRunSpecific  (in CoreFoundation) + 612  [0x18e8d04b8]
    +                   ! : | 3485 __CFRunLoopRun  (in CoreFoundation) + 828  [0x18e8d0f48]
    +                   ! : | + 3478 __CFRunLoopDoSources0  (in CoreFoundation) + 244  [0x18e8d2340]
    +                   ! : | + ! 3478 __CFRunLoopDoSource0  (in CoreFoundation) + 176  [0x18e8d25d0]
    +                   ! : | + !   3476 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18e8d263c]
    +                   ! : | + !   : 3476 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458972  [0x1114eb8c4]
       0x1a466e000 -        0x1a466fffb  com.apple.TrustEvaluationAgent (2.0 - 38) <74A51125-7236-31F3-95AF-24B6EE052994> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1a479c000 -        0x1a485bfff  com.apple.DiskImagesFramework (628.100.8 - 628.100.8) <EEF40FC5-8A5E-396A-A30F-0ED707BCB390> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1a485c000 -        0x1a4893ff7  com.apple.SystemConfiguration.EAP8021X (14.0.0 - 14.0) <48A1C150-E319-3531-9D41-3E1CBF534AA2> /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
       0x1a4894000 -        0x1a48a7fff  com.apple.RemoteServiceDiscovery (1.0 - 103.120.4) <150A524A-2870-302C-8A83-F6C0C257ED04> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1a48a8000 -        0x1a48bffff  com.apple.xpc.RemoteXPC (1.0 - 2462.121.1) <5D4A0A3E-5865-3C29-A1AB-CE2FD652570F> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1a4904000 -        0x1a4907fff  com.apple.help (1.3.8 - 74) <82E7EF46-BC3C-35A4-93C0-7C0A88A1FC1A> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
       0x1a4908000 -        0x1a490ffff  com.apple.EFILogin (2.0 - 2) <F38395AA-BBD2-380D-B543-E5263F85EAF7> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
       0x1a4910000 -        0x1a491bfff  libcsfde.dylib (559.40.2) <6BF8E714-ECDD-3F23-B734-F9DB84BC3661> /usr/lib/libcsfde.dylib
       0x1a491c000 -        0x1a498dfff  libcurl.4.dylib (136.120.5) <FCF6A10D-1845-33E4-B80B-30F949B8DDF1> /usr/lib/libcurl.4.dylib
       0x1a498e000 -        0x1a4995fff  com.apple.LoginUICore (4.0 - 4.0) <7D9FD8BF-8217-318A-9F63-69E6E1BE580A> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
       0x1a4996000 -        0x1a49d9fff  com.apple.AppSupport (1.0.0 - 29) <77EF884A-5EB1-3F5E-A12A-4755BCF26904> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1a49da000 -        0x1a4a13fff  com.apple.AppSSO (1.0 - 1) <D05C4212-5528-3F6B-97B5-E82C14B05E29> /System/Library/PrivateFrameworks/AppSSO.framework/Versions/A/AppSSO
       0x1a4aac000 -        0x1a4bd7fff  com.apple.GameController (10.6.3) <D92FA2D8-6751-3503-B5E1-0FE41FFA6ACD> /System/Library/Frameworks/GameController.framework/Versions/A/GameController
       0x1a4be0000 -        0x1a4be0fff  com.apple.ApplicationServices (48 - 61) <C577D979-1DC2-3E84-AD8E-CE237E835BAF> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1a4be1000 -        0x1a4be4fff  com.apple.InternationalTextSearch (1.0 - 1) <802AFB6A-7D02-3FB3-9909-C046833C0B61> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1a4be5000 -        0x1a4ca2fff  com.apple.ClassKit (1.2 - 148.5) <B668A74B-1AA6-30E4-90D0-180DB7A12CD4> /System/Library/Frameworks/ClassKit.framework/Versions/A/ClassKit
       0x1a4ca3000 -        0x1a4dfbfff  com.apple.AppleAccount (1.0 - 1.0) <F023BBDD-6922-3D7F-91EF-EE28B35C382B> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
       0x1a4dfc000 -        0x1a4e33fff  com.apple.AppleIDSSOAuthentication (1.0 - 1) <619A1284-5F03-35BF-85C6-20BFE6DDA78E> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
       0x1a4e34000 -        0x1a4e8dfff  com.apple.CorePrediction (1.0 - 1) <767DEA8B-ADFE-396E-A9A6-6D6C99D21DD4> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
       0x1a4e8e000 -        0x1a4f5dfff  com.apple.AuthKitUI (1.0 - 1) <C6014C4F-7ABD-3EE6-8C64-DA665717E851> /System/Library/PrivateFrameworks/AuthKitUI.framework/Versions/A/AuthKitUI
       0x1a4f92000 -        0x1a4f97fff  com.apple.security.CryptoKit-C-Bridging (1.0 - 1) <459B1D97-D807-3DC4-AA4D-FA6A0B91D67F> /System/Library/PrivateFrameworks/CryptoKitCBridging.framework/Versions/A/CryptoKitCBridging
       0x1a4f98000 -        0x1a4f98fff  libHeimdalProxy.dylib (80) <44F42A1C-D4AF-3CB8-AA60-A22B93A77E75> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1a4f99000 -        0x1a4f99fff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <C95E9414-392C-3796-AD62-0CDA8CC96FB5> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1a4fbf000 -        0x1a4fe9fff  com.apple.StreamingZip (1.0 - 1) <347B71DF-0056-3AB3-A68C-B3B44AAFC504> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1a5016000 -        0x1a5019ff5  libswiftObjectiveC.dylib (6) <23EE9423-4652-3832-976F-8487C6CEDC06> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1a501a000 -        0x1a5033fff  libswiftos.dylib (1034) <0F40167B-099D-3A6C-B206-8B9001B703DE> /usr/lib/swift/libswiftos.dylib
       0x1a5034000 -        0x1a5044fff  com.apple.IntentsFoundation (1.0 - 1) <D43BF6EF-DBF8-38A4-93B8-3C1CB738FD00> /System/Library/PrivateFrameworks/IntentsFoundation.framework/Versions/A/IntentsFoundation
       0x1a5045000 -        0x1a504dfff  com.apple.PushKit (1.0 - 1) <3803BD43-7C3E-365A-8553-6E0D1596B491> /System/Library/Frameworks/PushKit.framework/Versions/A/PushKit
       0x1a504e000 -        0x1a5096fff  com.apple.C2 (1.3 - 2050.13.1.1) <9376B020-AF87-3858-AD25-721A3A761520> /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2
       0x1a5097000 -        0x1a50d5fff  com.apple.QuickLookThumbnailing (1.0 - 172.3) <90DF5B06-1125-3FFC-813C-301127B7E5D8> /System/Library/Frameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
       0x1a50d6000 -        0x1a5cecfff  com.apple.vision.EspressoFramework (1.0 - 357.4.12) <CB2DB131-70EE-31AE-9B48-2DD6AEDC6C05> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
       0x1a5ced000 -        0x1a5d0cfff  com.apple.ANEServices (6.551 - 6.551) <CB38D918-D13B-3ED6-BFCE-F71EF63D59B0> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1a5d0d000 -        0x1a5d95fff  com.apple.proactive.support.ProactiveSupport (1.0 - 365.9) <11891727-AAEC-321A-855E-1B486883A12F> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1a5e7f000 -        0x1a5e8efff  com.apple.ASEProcessing (1.31.0 - 1.31.0) <462D4F65-60CB-3D47-B960-FD29C45EB1EA> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1a671d000 -        0x1a67dafff  com.apple.CoreSuggestions (1.0 - 1193.30) <0B7C6F9B-4298-3F53-AEE5-3A939F8071FC> /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/CoreSuggestions
       0x1a6978000 -        0x1a69a2fff  com.apple.RTCReporting (13.1.47 - 34.1) <27F3D8B0-EF2B-33C0-83F4-B3ACEEA1BA08> /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting
       0x1a69a3000 -        0x1a6b62fff  com.apple.WebKitLegacy (18615 - 18615.2.9.11.4) <CF6FEC99-875D-36BF-ACD4-FB6FF172D13A> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
       0x1a6ba3000 -        0x1a6bd6fff  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <D4D000F9-3F73-3DC4-A18D-B2D41BE8EF2E> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1a6c8f000 -        0x1a6d01fff  com.apple.audio.midi.CoreMIDI (2.0 - 88) <73C9204E-07EF-3E4D-8401-3516BFC38586> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1a6dc6000 -        0x1a6dc9fff  com.apple.Cocoa (6.11 - 23) <E773765A-1A50-3907-B785-05C282A0EE2B> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
       0x1a6e0a000 -        0x1a7570fff  com.apple.AppleMediaServices (1.0 - 1) <17BD6EDF-8ED8-310E-883D-36647869D391> /System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/AppleMediaServices
       0x1a7571000 -        0x1a7574fff  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <EFF13F2D-1DFC-3BB5-AAA3-1701BB07FD4B> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1a75ad000 -        0x1a7af0fff  com.apple.MediaRemote (1.0 - 1) <37B01F06-EDF5-341F-830F-D6279BE69D3C> /System/Library/PrivateFrameworks/MediaRemote.framework/Versions/A/MediaRemote
       0x1a7af1000 -        0x1a7d40fff  com.apple.AssistantServices (1.0 - 1) <2007354F-27DF-3AFC-B4A4-C9B70F14FFE9> /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
       0x1a7e9b000 -        0x1a7ea2fff  com.apple.DisplayServicesFW (3.1 - 380) <DC61B460-4975-3BEA-A527-B6DB1796D700> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
       0x1a865a000 -        0x1a89ecfff  libAWDSupportFramework.dylib (6519) <4DC48E53-0BB7-3756-86C3-FF04C553819D> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libAWDSupportFramework.dylib
       0x1a8a65000 -        0x1a8a97fff  libtidy.A.dylib (18.3) <06BF8286-04A5-3172-8B19-566F260EF84D> /usr/lib/libtidy.A.dylib
       0x1a8a98000 -        0x1a8ac3fff  com.apple.MarkupUI (1.0 - 476.2) <F8696F60-BC6F-3E37-8A3E-8312754EB366> /System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
       0x1a8ac4000 -        0x1a8adbfff  com.apple.Engram (1.0 - 1) <C39D2732-7257-3360-909D-62E1DFEEB68A> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
       0x1a8adc000 -        0x1a8afbfff  com.apple.openscripting (1.7 - 193) <89048DDE-7C0F-3FEC-A24C-89D75E478A11> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
       0x1a8afc000 -        0x1a8affffb  com.apple.securityhi (9.0 - 55008) <4A83B746-FCE4-3038-9227-0B016597FE2E> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
       0x1a8b00000 -        0x1a8b03fff  com.apple.ink.framework (10.15 - 227) <41CFCB60-E02C-3FED-A518-A2684C7D4248> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
       0x1a8b04000 -        0x1a8b07fff  com.apple.CommonPanels (1.2.6 - 105) <4FB67984-59A8-36DE-974E-D0B5B012CF52> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
       0x1a8b08000 -        0x1a8b0bfff  com.apple.ImageCapture (1830.6.1 - 1830.6.1) <EB078321-C98E-342A-A025-B6528A39B647> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
       0x1a8b0c000 -        0x1aa21ffff  com.apple.JavaScriptCore (18615 - 18615.2.9.11.4) <BA8242B1-8248-3A35-93DE-F769B83B3746> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1aa2d2000 -        0x1aa2ddfff  com.apple.SetupAssistantFramework (1.0 - 1) <4B85F2E6-ABF0-30B1-8800-AAE426528D35> /System/Library/PrivateFrameworks/SetupAssistantFramework.framework/Versions/A/SetupAssistantFramework
       0x1aa2de000 -        0x1aa456fff  com.apple.AVFCapture (1.0 - 331.4) <BE0BE160-6F1E-3AD8-8B26-D98EABA5E0C8> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
       0x1aa457000 -        0x1aa541fff  com.apple.Quagga (127.2 - 127.2) <C9642139-B08E-3FC6-ADF9-9082C239150A> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
       0x1aa542000 -        0x1aa96ffff  com.apple.CMCapture (1.0 - 331.4) <1C216272-81EC-3D1D-B691-E4CF6A526C87> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
       0x1ab520000 -        0x1ab533fff  com.apple.HID (1.0 - 1) <4589066E-382E-39B6-B9DD-BBF478131410> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1ab534000 -        0x1ab56cfff  com.apple.IOGPU (65.40.15 - 65.40.15) <CE2B5551-857F-3EDD-9E4F-435215CC8C27> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x1abb3f000 -        0x1abbb5fff  com.apple.MediaServices (1.0 - 4022.600.5) <FEA45BDF-B480-3659-96AF-6B5707F3DED4> /System/Library/PrivateFrameworks/MediaServices.framework/Versions/A/MediaServices
       0x1abbb6000 -        0x1abbe1fff  com.apple.IASUtilities (1.0 - 642) <EE3D45C2-517B-3A6D-9167-71471299D989> /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities
       0x1abc6e000 -        0x1abc6efff  com.apple.marco (10.0 - 1000) <297D954F-F2A5-3AAA-84C5-964D0BCFE2F7> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
       0x1abfcb000 -        0x1abff1fff  com.apple.proactive.support.ProactiveEventTracker (1.0 - 365.9) <B0BDE245-260C-38E1-B5D0-B85BCB43A55E> /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/Versions/A/ProactiveEventTracker
       0x1ac4ea000 -        0x1ac4f5fff  com.apple.OSAServicesClient (1.0 - 1) <A4BDFF57-307A-38D3-A7B6-BC9F9C944AA0> /System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
       0x1ac52e000 -        0x1ac52ffff  com.apple.PhoneNumbers (1.0 - 1) <40B09A8A-9448-35A3-B2CB-6D038E2B2440> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
       0x1ac530000 -        0x1ac538fff  com.apple.URLFormatting (213 - 213.13) <BA0E146E-26CA-3F4F-A059-2D3AD9AF47CF> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
       0x1ac539000 -        0x1ac55bfff  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <4EFF0CCF-30A9-3325-BB79-0947C8360B39> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1ac55c000 -        0x1ac588fff  libAccessibility.dylib (3007.18.53) <02F8AA15-0DBD-3EC9-A570-F99C3D0305D7> /usr/lib/libAccessibility.dylib
       0x1ac589000 -        0x1aedc4fff  com.apple.WebCore (18615 - 18615.2.9.11.4) <C6966BDC-8C32-3645-9813-79B17655BB1E> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
       0x1af03b000 -        0x1af06bfff  com.apple.quicklook.QuickLookSupport (1.0 - 172.3) <33451C4D-C359-3B85-8C3D-5E82081E9ED8> /System/Library/PrivateFrameworks/QuickLookSupport.framework/Versions/A/QuickLookSupport
       0x1af06c000 -        0x1af0ffff7  com.apple.AirPlaySync (1.0 - 3025.7.2.4.1) <B6A3DB77-D326-3E0A-B1EB-95BDDF77AA57> /System/Library/PrivateFrameworks/AirPlaySync.framework/Versions/A/AirPlaySync
       0x1af3b4000 -        0x1af3bafff  libswiftCoreGraphics.dylib (15) <895F4324-65D7-3814-B679-7C94A665EB31> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1af3bb000 -        0x1af3c4ff7  libswiftDarwin.dylib (??? - 5.8.0.117.201) <28572C4D-7D27-3457-A7DF-A921F03A9CEE> /usr/lib/swift/libswiftDarwin.dylib
       0x1af437000 -        0x1af499fff  com.apple.Safari.SafeBrowsing (615 - 615.2.9.11.4) <6A89EF01-C784-3B39-B585-04E41A143B84> /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/SafariSafeBrowsing
       0x1af49a000 -        0x1affb9fff  com.apple.WebKit (18615 - 18615.2.9.11.4) <72317905-49DA-3A07-A8C1-D93B91F653CB> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x1b01d2000 -        0x1b025dfff  com.apple.CorePDF (4.0 - 551.6.1) <837AAB16-14AE-34D5-B354-E23674FD7941> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
       0x1b025e000 -        0x1b0261fff  com.apple.print.framework.Print (15 - 271) <DA107EC1-ECEA-365A-83D0-C1305834E7BC> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
       0x1b0262000 -        0x1b0265fff  com.apple.Carbon (160 - 169) <BAE979FB-4976-3456-AB6C-206E642A1F3C> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
       0x1b066e000 -        0x1b066efff  com.apple.avfoundation (2.0 - 2160.7.1) <4040DA79-1357-345B-BE97-FF324A1EA54D> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
       0x1b0862000 -        0x1b0869ff3  com.apple.EmbeddedOSSupportHost (1.0 - 1) <FF384730-2DD9-3820-98C3-06441346DE22> /System/Library/PrivateFrameworks/EmbeddedOSSupportHost.framework/Versions/A/EmbeddedOSSupportHost
       0x1b086a000 -        0x1b088dfff  com.apple.private.SystemPolicy (1.0 - 1) <B7C0C806-ACCA-3C98-94D4-C6E8283FACDC> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1b0a44000 -        0x1b0a56fff  com.apple.SymptomAnalytics (1.0 - 1732.120.3) <6B5F55C9-2AF7-3866-A6DF-682F1B9956C2> /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomAnalytics.framework/Versions/A/SymptomAnalytics
       0x1b0ac3000 -        0x1b0ae7fff  com.apple.sidecar-core (1.0 - 280.4) <7C1D858D-EC37-32E6-A876-2430E21A1D76> /System/Library/PrivateFrameworks/SidecarCore.framework/Versions/A/SidecarCore
       0x1b0ae8000 -        0x1b0aeffff  com.apple.QuickLookNonBaseSystem (1.0 - 1) <3BC12E60-6ACF-3F66-91A0-E1D72620D1D3> /System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
       0x1b0af0000 -        0x1b0b2bfff  com.apple.datadetectors (5.0 - 445) <37BFA0B6-6627-3BCC-A8DC-B4451FDFC939> /System/Library/PrivateFrameworks/DataDetectors.framework/Versions/A/DataDetectors
       0x1b0fcf000 -        0x1b0fd3fff  com.apple.CoreOptimization (1.0 - 1) <706D77FC-BF21-3897-9D10-04D82F738BB1> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
       0x1b0fd4000 -        0x1b0fe6fff  com.apple.FeatureFlagsSupport (1.0 - 74) <1C911F1E-90BD-3556-9CD6-DBA83444166E> /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
       0x1b0fed000 -        0x1b103dfff  com.apple.facetimeservices (10.0 - 1000) <AD9D6323-9F72-39CD-8CA6-550227B5EEF6> /System/Library/PrivateFrameworks/FTServices.framework/Versions/A/FTServices
       0x1b1100000 -        0x1b1153fff  com.apple.NaturalLanguage (1.0 - 108) <A00A4931-59FD-3535-8BB4-5A2E4874F288> /System/Library/Frameworks/NaturalLanguage.framework/Versions/A/NaturalLanguage
       0x1b1154000 -        0x1b1173fff  com.apple.SafariServices.framework (18615 - 18615.2.9.11.4) <D5CD2E85-8E47-378D-AD0D-0815EFFA5FE0> /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
       0x1b120c000 -        0x1b1243fff  com.apple.LocalAuthentication.DaemonUtils (1.0 - 1132.120.8) <EBEF6F51-22D8-388A-914A-C76D9193ADFC> /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils
       0x1b138a000 -        0x1b13f8fff  com.apple.LoggingSupport (1.0 - 1431.100.13) <D5DF5131-B4F0-3817-A141-E9A44572E014> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1b13f9000 -        0x1b1404fff  com.apple.MallocStackLogging (1.0 - 64559.91.2) <4EBDD521-38B2-3735-8DE9-47873B853986> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1b1428000 -        0x1b143afff  libmis.dylib (356.100.14) <6A0A6312-0EB6-3F26-944E-D5B0AFD83ABF> /usr/lib/libmis.dylib
       0x1b143b000 -        0x1b143efff  com.apple.gpusw.GPURawCounter (27.3 - 12.0) <FDC14096-A6AC-3F3F-852C-5DD99D2F1042> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1b143f000 -        0x1b1447ff7  libswiftCoreAudio.dylib (1.1) <2C763DC1-1ABA-3421-8044-772B26710507> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1b1448000 -        0x1b144ffff  libswiftCoreFoundation.dylib (1955) <9836BB91-759F-341E-930C-2323DB4A7400> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1b145c000 -        0x1b1467fff  libswiftXPC.dylib (6) <531D3F74-E5DC-3607-82D7-8A5FAD2DC558> /usr/lib/swift/libswiftXPC.dylib
       0x1b1468000 -        0x1b1468fff  libswiftCoreImage.dylib (2) <AD06B061-2DA4-37A7-BD48-D092631FD5E9> /usr/lib/swift/libswiftCoreImage.dylib
       0x1b1469000 -        0x1b1469fff  libswiftIOKit.dylib (1) <BA9AB50B-500E-3F4E-827E-C5C463049A4D> /usr/lib/swift/libswiftIOKit.dylib
       0x1b146a000 -        0x1b164cfff  com.apple.CoreHandwriting (161 - 1.2) <329B529E-A594-3A13-9C73-5AC4EF8F3B56> /System/Library/PrivateFrameworks/CoreHandwriting.framework/Versions/A/CoreHandwriting
